field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
display_field,display_flight_reservation_details,,,display_field,,False,"<div style=""
  display: flex;
  align-items: center;
  justify-content: center;
  text-align: center;
"">
If you’d like us to review your Travel Insurance to make sure your it meets the guidelines, <br>
please upload it here. Make sure it includes all Schengen countries you're visiting.
</div>",,,,False,,,,,
fac_file,flight_reservation_tickets,,,fileoption,,False,Upload insurance document pdf,Insurance Document,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
fac_addon_flight_reserve,add_on_service,,,checkbox,,False,Select Option,,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
To know the cost, please refer to the <strong>&nbsp;Add-On Cart Section</strong>.
</div>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,previous_visas_section,,,section_break,,False,,Previous Visas,,,False,,,,,
info_pane_builder,previous_visas,,,info_pane,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
If you have been granted visas in the past, please provide the details here. <br>
This helps authorities assess your travel history and support your current application.
</p>",Previous Visas,,,False,,,,,operation.save:Save and Continue;verify.verify_handler:VERIFIER_PREVIOUS_VISAS;verify.action_text:verify
display_field,display_previous_visas_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
If you have been granted visas in the past, please provide the details here. <br>
This helps authorities assess your travel history and support your current application.
</p>",,,,False,,,,,
card_builder,previous_visas_details,,,card,,False,,Previous Visa Details,,,False,,,,,
fac_option,have_past_visa,,,radiobutton,NO,False,Select Option,Have you been issued a Schengen visa during the past?,,,False,,,,,
table,past_visa_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,visa_number,,,textbox,,False,Enter Visa Number,Visa Number,,,False,,,not have_past_visa = 'YES',,
fac_str,visa_type,,,textbox,,False,Enter Visa Type,Visa Type,,,False,,,not have_past_visa = 'YES',,
fac_country,country_of_issue,,,dropdown,,False,Select Option,Country of Visa Issued from,,,False,,,not have_past_visa = 'YES',,
fac_date,start_date,,,datebox,,False,DD/MM/YYYY,Start Date of visa,,,False,,,not have_past_visa = 'YES',,
fac_date,end_date,,,datebox,,False,DD/MM/YYYY,End Date of visa,,,False,,,not have_past_visa = 'YES',,
fac_purpose_of_visa_or_travel,purpose_of_visa,,,dropdown,,False,Select Option,Purpose of Visa (at the time of filing your previous visa application),,,False,,,not have_past_visa = 'YES',,
fac_option,utilized_visa,,,dropdown,,False,Select Option,Whether you have utilized or travelled using this Visa,,,False,,,not have_past_visa = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,fingerprint_details,,,card,,False,,Fingerprint Details,,,False,,,,,
fac_option,fingerprint_collected,,,radiobutton,NO,False,Select Option,Have your fingerprints been collected before for a Schengen visa application?,,,False,,,,,
table,previous_visa_upload,,,table,,False,,,,,False,,,,,table.column:2
fac_file,previous_visa_file,,,fileoption,,False,Upload an image/file,Upload Previous Visa,,,False,,,not fingerprint_collected = 'YES',,
fac_str,visa_sticker_number,,,textbox,,False,Enter Visa (Sticker) Number,Visa (Sticker) Number,,,False,,,not fingerprint_collected = 'YES',,
fac_date,date_of_previous_visa,,,datebox,,False,DD/MM/YYYY,Date (If Known),,,False,,,not fingerprint_collected = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,additional_details_section,,,section_break,,False,,Additional Travel Details,,,False,,,,,
info_pane_builder,additional_details,,,info_pane,,False,,Additional Travel Details,,,False,,,,,operation.save:Save and Continue;verify.verify_handler:VERIFIER_ADDITIONAL_TRAVEL_DETAILS;verify.action_text:Verify Additional Details
card_builder,national_id,,,card,,False,,National Identification Number,,,False,,,,,
table,national_id_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,aadhaar_number,,,textbox,,False,Enter Aadhaar Card Number,Aadhaar Card Number,,,False,,,,,
fac_file,aadhaar_upload,,,fileoption,,False,Upload an image/file,Aadhaar Card Upload,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,travel_info,,,card,,False,,Travelling to Multiple Countries during this trip,,,False,,,,,
table,travel_country_table,,,table,,False,,,,,False,,,,,table.column:1
fac_option,travelling_to_other_country,,,radiobutton,NO,False,Select Option,"Are you traveling to any other country during this trip, apart from Schengen area?",,,False,,,,,
fac_country_3,country_of_travel,,,dropdown,,False,Select Option,Country of Travel,,,False,,,not travelling_to_other_country = 'YES',,
fac_option,valid_visa_for_country,,,radiobutton,,False,Select Option,Do you have a valid visa for the country mentioned above?,,,False,,,not travelling_to_other_country = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
table,visa_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_date,start_date_of_visa,,,datebox,,False,DD/MM/YYYY,Start Date of Visa,,,False,,,not valid_visa_for_country = 'NO',,
fac_date,end_date_of_visa,,,datebox,,False,DD/MM/YYYY,End Date of Visa,,,False,,,not valid_visa_for_country = 'NO',,
fac_file,visa_copy,,,fileoption,,False,Upload an image/file,Visa Copy,,,False,,,not valid_visa_for_country = 'NO',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,app_details,,,card,,False,,Application Details,,,False,,,,,
fac_option,application_on_behalf,,,radiobutton,NO,False,Select Option,Are you submitting this Schengen Visa application on behalf of the other person?,,,False,,,,,
table,application_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,surname,,,textbox,,False,Enter Surname,Surname,,,False,,,not application_on_behalf = 'YES',,
fac_str,first_name,,,textbox,,False,Enter First Name,First Name,,,False,,,not application_on_behalf = 'YES',,
fac_str,address_line_1,,,textbox,,False,Enter Address Line 1,Address Line 1,,,False,,,not application_on_behalf = 'YES',,
fac_str,address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,not application_on_behalf = 'YES',,
fac_str,pin_code,,,textbox,,False,Enter Pin Code,Pin Code,,,False,,,not application_on_behalf = 'YES',,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,not application_on_behalf = 'YES',,
fac_str,state,,,textbox,,False,Enter State,State,,,False,,,not application_on_behalf = 'YES',,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,not application_on_behalf = 'YES',,
fac_str,email_address,,,textbox,,False,Enter Email Address,Email Address,,,False,,,not application_on_behalf = 'YES',,
fac_str,telephone_mobile_number,,,textbox,,False,Enter Telephone / Mobile Number,Telephone / Mobile Number,,,False,,,not application_on_behalf = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,family_eu,,,card,,False,,"Family Member of EU, EEA, Swiss, or UK National",,,False,,,,,
fac_family_member_of_eu,is_family_member,,,radiobutton,NO,False,Select Option,"Do you have a family member who is an EU (European Union), EEA (European Economic Area), or CH (Switzerland) Citizen or a national of the United Kingdom who is a beneficiary of the agreement between the Swiss Confederation and the United Kingdom?",,,False,,,,,
table,eu_family_member_details,,,table,,False,,,,,False,,,,,table.column:2
fac_str,given_name,,,textbox,,False,Enter Given Name,Given Name of the Family Member,,,False,,,not is_family_member = 'YES',,
fac_str,surname,,,textbox,,False,Enter Surname,Surname of the Family Member,,,False,,,not is_family_member = 'YES',,
fac_str,nationality,,,textbox,,False,Enter Nationality,Nationality of the Family Member,,,False,,,not is_family_member = 'YES',,
fac_date,date_of_birth,,,datebox,,False,DD/MM/YYYY,Date of Birth of the Family Member,,,False,,,not is_family_member = 'YES',,
fac_str,travel_document_id,,,textbox,,False,Enter document/ID number,Travel document or ID card number of Family Member,,,False,,,not is_family_member = 'YES',,
fac_relationship_with_eu,relationship,,,dropdown,,False,Select Option,Relationship,,,False,,,not is_family_member = 'YES',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,sponsorship,,,card,,False,,Sponsorship Details,,,False,,,,,
display_field,display_sponsorship_details,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  font-weight: 500;
  margin-right: 3px;
"">
  Please select the type of your sponsor(s). You may add more than one.
</div>
",,,,False,,,,,
fac_sponsor_type_1,sponsorship_options_1,,,checkbox,,False,Select Option,,,,False,,,,,
fac_sponsor_type_2,sponsorship_options_2,,,checkbox,,False,Select Option,,,,False,,,,,
fac_sponsor_type_3,sponsorship_options_3,,,checkbox,,False,Select Option,,,,False,,,,,
fac_sponsor_type_4,sponsorship_options_4,,,checkbox,,False,Select Option,,,,False,,,,,
display_field,display_sponsorship_support,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  font-weight: 500;
  margin-right: 3px;
"">
  Please select the Means of Support for covering your own costs.
            You can select more than one.
</div>
",,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_1,support_means_cash,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_2,support_means_travellers_cheque,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_3,support_means_credit_card,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_4,support_means_prepaid_accommodation,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_5,support_means_prepaid_transport,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
fac_payment_method_6,support_means_other,,,checkbox,,False,Select Option,,,,False,,,not sponsorship_options_1 = 'SELF',,
display_field,display_sponsorship_coverage,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  font-weight: 500;
  margin-right: 3px;
"">
  Please enter the Means of Support for the sponsor(s). You can select more than one.
</div>
",,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_1,coverage_expense_cash,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_2,coverage_accommodation_provided,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_3,coverage_all_covered,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_4,coverage_prepaid_transport,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
fac_expense_coverage_5,coverage_other,,,checkbox,,False,Select Option,,,,False,,,not (sponsorship_options_2 = 'SPONSOR' or sponsorship_options_3 = 'INVITER' or sponsorship_options_4 = 'OTHER'),,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,financial_documents_tab,,,tab_break,,False,,Financial Documents,,,False,,,,,
section_break,salary_slip_section,,,section_break,,False,,Salary Slips,,,False,,,,,
info_pane_builder,salary_slip,,,info_pane,,False,,Salary Slips,,,False,,,,,operation.save:Save and Continue
display_field,display_salary_slips_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry your Original Salary Slips with your company’s seal and signature. 
For detailed guideline on this, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p>",,,,False,,,,,
card_builder,upload,,,card,,False,,Salary Slips (Optional),,,False,,,,,
display_field,display_salary_slips_instructions,,,display_field,,False,"<div style=""
  display: flex;
  justify-content: center;
  align-items: center;
  text-align: center;
  width: 100%;
  padding: 20px;
  font-size: 14px;
  font-weight: 400;
  color: #000;
  line-height: 1.5;
"">
  <p style=""margin: 0;"">
    If you’d like us to review your Salary Slips to make sure it meets the guidelines, please upload it here.
    If your current employment is under 3 months, submit the payslip from your previous employer
  </p>
</div>
",,,,False,,,,,
fac_file,salary_slip,,,fileoption,,False,Upload an image/file,Salary Slip (Optional),,,False,,,,not @.skip_salary_slips = 'YES',
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_skip_salary_slips,skip_salary_slips,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,bank_statement_section,,,section_break,,False,,Bank Statements,,,False,,,,,
info_pane_builder,bank_statement,,,info_pane,,False,,Bank Statements,,,False,,,,,operation.save:Save and Continue
display_field,display_bank_statements_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry your original Bank Statements covering the last 12 months with your Bank’s seal & signature. For detailed guideline, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p>",,,,False,,,,,
card_builder,upload,,,card,,False,,Bank Statements (Optional),,,False,,,,,
display_field,display_bank_statements_instructions,,,display_field,,False,"If you’d like us to review your Bank Statements to make sure it meets the guidelines, please upload it here.",,,,False,,,,,
fac_file,bank_statements,,,fileoption,,False,Upload an image/file,Bank Statements (Optional),,,False,,,,not @.skip_bank_statements = 'YES',
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_skip_bank_statements,skip_bank_statements,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itr_section,,,section_break,,False,,ITR Acknowledgements,,,False,,,,,
info_pane_builder,itr_acknowledgement,,,info_pane,,False,,ITR Acknowledgement,,,False,,,,,operation.save:Save and Continue
display_field,display_itr_acknowledgements_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry the original ITR Documents covering the last 12 months. 
For detailed guidelines on this, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p>",,,,False,,,,,
fac_itr_option,itr_options,,,radiobutton,,False,Select Option,,,,False,,,,,
card_builder,upload,,,card,,False,,ITR Acknowledgements (Optional),,,False,,,not @.itr_options = 'HAVE_ACKNOWLEDGEMENT',,
display_field,display_itr_acknowledgement_instructions,,,display_field,,False,"If you’d like us to review your ITR Acknowledgement Document to make sure it meets the guidelines, please upload it here.",,,,False,,,,,
fac_file,itr_acknowledgement,,,fileoption,,False,Upload an image/file,ITR Acknowledgements (Optional),,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,reason,,,card,,False,,Reason for Not Filing ITR,,,False,,,not @.itr_options = 'NO_ITR',,
display_field,display_reason_for_not_filing,,,display_field,,False,"<div style=""
  display: flex;
  justify-content: center;
  align-items: center;
  text-align: center;
  width: 100%;
  padding: 20px;
  font-size: 14px;
  font-weight: 400;
  color: #000;
  line-height: 1.5;
"">
  <p style=""margin: 0;"">
Please upload a letter explaining why you have not filed your Income Tax Returns.
</p>
</div>",,,,False,,,,,
fac_file,itr_exemption_letter,,,fileoption,,False,Upload an image/file,ITR Exemption Letter,,,False,,,,not assist_itr = 'YES',
fac_assist_itr,assist_itr,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,additional_documents_tab,,,tab_break,,False,,Additional Information,,,False,,,,,
section_break,declarations_section,,,section_break,,False,,Declarations,,,False,,,,,
info_pane_builder,declarations,,,info_pane,,False,,Declarations,,,False,,,,,operation.save:Save and Continue
card_builder,visa_declaration,,,card,,False,,Visa Declaration,,,False,,,,,
fac_visa_policy_1,visa_policy_1,,,checkbox,,False,Select Option,,,,False,,,,,
fac_visa_policy_2,visa_policy_2,,,checkbox,,False,Select Option,,,,False,,,,,
fac_visa_policy_3,visa_policy_3,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,addons_section,,,section_break,,False,,Add-On Cart,,,False,,,,,
info_pane_builder,addons,,,info_pane,,False,,Add-On Cart,,,False,,,,,operation.save:Save and Continue
card_builder,addon_card,,,card,,False,,Addon Cart,,,False,,,,,
table,table,,,table,,False,,,,,False,,,,,table.span:best_fit;table.column:1
group_builder,addon_cart_row,,,table_row,,False,,Addon Table,,,False,,,,,
fac_str,slno,,,textbox,,False,Enter  , ,,,False,,,,,
fac_str,addon_id,,,hidden,,False,Enter Addon ID,Addon ID,,,False,,,,,
fac_str,addon_name,,,textbox,,False,Enter Add-Ons,Add-Ons,,,False,,,,,
fac_str,refid,,,textbox,,False,Enter Ref ID,Ref ID,,,False,,,,,
fac_str,txnid,,,hidden,,False,Enter Txn ID,Txn ID,,,False,,,,,
fac_str,status,,,textbox,,False,Enter Status,Status,,,False,,,,,
fac_str,lps_status,,,hidden,,False,Enter LPS Status,LPS Status,,,False,,,,,
fac_str,amount,,,textbox,,False,Enter Amount,Amount,,,False,,,,,
fac_str,message,,,hidden,,False,Enter Message,Message,,,False,,,,,
fac_str,remarks,,,hidden,,False,Enter Remarks,Remarks,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
