field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
info_pane_builder,work_address,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Schengen Visa Application Guidelines</title>
    <style>
      .container {
        background-color: #fefefe;
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }
      .container.schengen {
        /* width: 540px; */
        max-width: 100%;
      }
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }
      .container p {
        margin-bottom: 16px;
      }
      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }
      .container li {
        margin-bottom: 8px;
      }
      .container .heading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 8px;
      }
      .container .subheading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 16px;
      }
      .container .note {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #555;
        margin: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container schengen"">
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Schengen Visa Application Guidelines</div> -->

      <p style=""font-size: 22px; font-weight: 700; margin-bottom: 16px"">
        <!-- Follow these steps carefully to ensure smooth processing of your Schengen visa application: -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </p>

      <ul>
        <li>
          Please provide your details — for example, whether you are an employee
          or a student. This will help the TTK Visa Consultant advise you on the
          specific documentation required and provide the necessary support.
        </li>
        <li>
          If you are unemployed or not currently working, you may skip this
          section by selecting “N/A” or “Not Applicable”.
        </li>
      </ul>

      <!-- <p class=""subheading""><strong>Important:</strong></p>
    <ul>
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p class=""subheading""><strong>Brief Procedure:</strong></p>
    <ul>
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p class=""subheading""><strong>Processing Time:</strong></p>
    <ul>
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul> -->

      <p class=""note"">
        <!-- <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority. -->
        <!-- (To be provided by TTK) -->
      </p>
    </div>
  </body>
</html>
",Work/Education,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",verify.verify_handler:VERIFIER_WORK_EDUCATION;verify.action_text:Verify;operation.save:Save and Continue;verify.verify_handler:VERIFIER_WORK_EDUCATION;verify.action_text:Verify
fac_current_occupation_status_chn,current_occupation_status,,,radiobutton,EMPLOYEE,False,Select Option,Are you currently an Employee or a Student?,,,False,,,,,
card_builder,work_details,,,card,,False,,Work Details,,,False,,,"not current_occupation_status = ""EMPLOYEE""",,
table,work_address_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,employer_name,,,textbox,,True,Enter Name of the Employer,Name of the Employer,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
fac_str,occupation,,,textbox,,True,Enter Current Occupation,Current Occupation,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
fac_date,date_of_joining,,,datebox,,False,DD/MM/YYYY,Date of Joining,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,;only_past: true
fac_date,start_date,,,datebox,,False,DD/MM/YYYY,Start Date,,,False,,,,,
fac_date,end_date,,,datebox,,False,DD/MM/YYYY,End Date,,,False,,,,,
fac_str,work_phone_num,,,textbox,,False,Enter Work Phone Number of Employer,Work Phone Number of Employer,,,False,,,,,
fac_str,annual_income,,,textbox,,False,Enter Annual Income (USD),Annual Income (USD),,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,education_details,,,card,,False,,Education Details,,,False,,,"not current_occupation_status = ""STUDENT""",,
table,educational_establishment_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,establishment_name,,,textbox,,True,Enter Name of Establishment,Educational Establishment,,,False,,,not @.current_occupation_status = 'STUDENT',,
fac_academic_qualification_sgp,academic_qualification,,,dropdown,,False,Select Option,Highest Academic/Professional Qualification Attained,,,False,,,,,
fac_date,date_of_admission,,,datebox,,False,DD/MM/YYYY,Date of Admission,,,False,,,not @.current_occupation_status='STUDENT',,
fac_str,establishment_address,,,textbox.row-4,,True,Enter Address,Address of Educational Establishment,,,False,,,not @.current_occupation_status='STUDENT',,
fac_mobile,establishment_contact,,,textbox,,True,Enter Phone Number,Contact of Educational Establishment,,,False,,,not @.current_occupation_status='STUDENT',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,were_previously_employed,,,radiobutton,NO,False,Select Option,Were you previously Employed?,,,False,,,,,
display_field,display_work_exp,,,display_field,,False,Please share Work experience in the past 5 years,,,,False,,,not were_previously_employed = 'YES',,
group_builder,previous_employment_group,,,groupbox,,False,,,,,False,,,not were_previously_employed = 'YES',,button_label:Add;limits.min:1;limits.max:5
info_pane_builder,previousemploymentgroup,,,groupbox,,False,,Previous Work Expeirence,,,False,,,,,
card_builder,previous_emp,,,card,,False,,Previous Work Experience Details,,,False,,,,,
table,previous_emp_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,employer_name,,,textbox,,False,Enter Employer Name,Employer Name,,,False,,,,,
fac_date,start_date,,,datebox,,False,DD/MM/YYYY,Start Date,,,False,,,,,
fac_date,end_date,,,datebox,,False,DD/MM/YYYY,End Date,,,False,,,,,
fac_str,job_title,,,textbox,,False,Enter Job Title/Position,Job Title/Position,,,False,,,,,
fac_str,job_description,,,textbox,,False,Enter Job Description,Job Description,,,False,,,,,
fac_str,work_address,,,textbox.row-4,,False,Enter Work Address,Work Address,,,False,,,,,
fac_email_str,work_email,,,textbox,,False,Enter Work Email ID,Work Email Id,,,False,,,,,
fac_str,supervisor_name,,,textbox,,False,Enter Name of Supervisor,Name of Supervisor,,,False,,,,,
fac_phone,supervisor_phone,,,textbox,,False,Enter Telephone Number of Supervisor,Telephone Number of Supervisor,,,False,,,,,
fac_file,experience_letter,,,fileoption,,False,Upload an image/file,Experience Letter,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:None"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,attended_secondary_above,,,radiobutton,NO,False,Select Option,Have you attended any educational institutions at a secondary level or above?,,,False,,,,,
card_builder,educational_history,,,card,,False,,Education History,,,False,,,not attended_secondary_above = 'YES',,
table,education_history_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,institution_name,,,textbox,,False,Enter Institution Name,Institution Name,,,False,,,,,
fac_academic_qualification_sgp,academic_qualification,,,dropdown,,False,Select Option,Highest Academic/Professional Qualification Attained,,,False,,,,,
fac_str,address,,,textbox.row-4,,False,Enter Address,Address,,,False,,,,,
fac_date,start_date,,,datebox,,False,DD/MM/YYYY,Start Date,,,False,,,,,
fac_date,end_date,,,datebox,,False,DD/MM/YYYY,End Date,,,False,,,,,
fac_str,major_course,,,textbox,,False,Enter Major Course,Major Course,,,False,,,,,
fac_file,higher_education,,,fileoption,,False,Upload an image/file,Higher Educational Document,,,False,,,,,"file_type:.pdf, .jpeg, .png, .jpg;download:None"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,shared_traveller_section,,,section_break,,False,,Shared Traveller Details,,,False,,,$.visa_request_information.visa_request.traveller_type = 'Primary',,
info_pane_builder,shared_travell_info,,,info_pane,,False,,Shared Traveller Details,,,False,,,,,operation.save:Save and Continue
display_field,instruction,,,display_field,,False,You may have details in common with the Primary Traveller. Select the ones that apply to you below.,,,,False,,,,,
card_builder,shared,,,card,,False,,Same as Primary Traveller,,,False,,,,,
fac_same_accommodation_as_primary,accommodation_same,,,checkbox,,False,Select Option,,,,False,,,,,
fac_same_flight_ticket_as_primary,flight_ticket_same,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,accomodation_section,,,section_break,,False,,Accommodation,,,False,,,"CONTAINS($.shared_travell_info.shared.accommodation_same,ACCOMMODATION)",,
info_pane_builder,accomodation,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Guidelines for Accommodation</title>
    <style>
      /* Container uses Inter for everything */
      .container {
        /* border-radius: 6px; */
        background-color: #fefefe;
        /* box-sizing: border-box; */
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }

      /* Regular form text */
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }

      .container p {
        margin-bottom: 16px;
      }

      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }

      .container li {
        margin-bottom: 8px;
      }

      .container li.highlight {
        /* inherits the same color as body text */
        color: inherit;
      }

      /* Emphasized text (strong, headings) */
      .container strong,
      .container .heading {
        font-weight: 400; /* keep same weight */
        font-size: 18px; /* slightly smaller for emphasis */
        line-height: 34px;
        letter-spacing: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container"">
      <!-- Use a helper class for headings -->
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Accommodation
    </div> -->

      <div
        class=""heading""
        style=""font-size: 22px; font-weight: 700; margin-bottom: 16px""
      >
        <!-- Need help with this part? Here’s what you need to know. -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </div>

      <ul>
        <li>
          Please provide accurate and complete details of your accommodation
          details, including, country of travel and duration of stay.
        </li>
        <li>
          This information is critical for validating your travel plans as part
          of the visa application documentation.
        </li>
        <li>
          Ensure it aligns with your itinerary and tickets to avoid
          inconsistencies that could delay processing.
        </li>
      </ul>

      <!-- <ul>
      <li>
        <strong>Submit Confirmed Bookings:</strong>
        Upload hotel reservations, Airbnb confirmations, or any other proof of stay for the entire duration of your trip.
      </li>
      <li>
        <strong>Cover All Destinations:</strong>
        If you’re visiting multiple cities or countries, make sure you include accommodation details for each stop.
      </li>
      <li>
        <strong>Match with Your Itinerary:</strong>
        The check-in/check-out dates should align with your travel itinerary and transportation bookings.
      </li>
      <li>
        <strong>Invitation:</strong>
        If you're staying with friends or family, upload a signed Invitation Letter from your host, along with a copy of their ID or proof of residence.
      </li>
      <li class=""highlight"">
        <strong>One Document or Multiple:</strong>
        You can upload a single file with all your accommodation details, or multiple files, whatever is easier for you.
      </li>
      <li>
        <strong>Don’t have confirmed bookings yet?</strong>
        We can help create a sample plan for you, just choose our Add-On Service.
      </li>
    </ul> -->
    </div>
  </body>
</html>
",Accommodation,,,False,,,,"CONTAINS(USER.persona,[CLI, CORP_CLI, MKR, ADMIN])",operation.save:Save and Continue
fac_str,lock_accommodation,,,hidden,,False,,,,,False,,,,,
card_builder,booked_appointment,,,card,,False,,Booked Accommodation,,,False,,,accommodation_choice.accommodation_option = 'WITH_FAMILY',not (@.accommodation_choice.accommodation_option = 'TTK_ASSITANCE' and (_user_token.persona = 'CLI' or _user_token.persona = 'CORP_CLI')),
display_field,display_accommodation_instruction,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        Please upload the Document to autofill the details below.
    </div>
  </div>
       
",,,,False,,,,,
table,accommodation_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,us_address,,,textbox.row-4,,False,Enter Address in US,Address in US,,,False,,,,,
fac_int,postal_code,,,textbox,,False,Enter PIN/ Postal Code,Postal Code,,,False,,,,,
fac_str,traveller_name,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.traveller_name,False,Enter Name of the Traveller,Name of the Traveller,,,False,,,,,
fac_str,num_of_passengers,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.num_of_passengers,False,Enter Number of Passengers,Number of Passengers,,,False,,,,,
fac_str,accommodation_name,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.accommodation_name,False,Enter Name of Hotel/Accommodation,Name of Hotel/Accommodation,,,False,,,,,
fac_str,accommodation_address,,,textbox.row-4,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.accommodation_address,False,Enter Address of Hotel/Accommodation,Address of Hotel/Accommodation,,,False,,,,,
fac_email_str,accommodation_email,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.accommodation_email,False,Enter Email ID of Hotel/Accommodation,Email ID of Hotel/Accommodation,,,False,,,,,
fac_mobile,accommodation_phone,,,textbox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.accommodation_phone,False,Enter Telephone of Hotel/Accommodation,Telephone of Hotel/Accommodation,,,False,,,,,
fac_date,start_date,,,datebox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.start_date,False,DD/MM/YYYY,Start Date/ Check-in Date,,,False,,,,,;only_future: true
fac_date,end_date,,,datebox,@.booked_appointment.booking_upload.TRUSTED_ACCOMMODATION_OCR.end_date,False,DD/MM/YYYY,End Date / Check-out Date,,,False,,,,,;only_future: true
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,invitation_details,,,card,,False,,Details of Stay with Family/Friends (Invitation),,,False,,,(accommodation_choice.accommodation_option = 'BOOKED' or accommodation_choice.accommodation_option = 'TTK_ASSITANCE'),,
display_field,display_accomodation,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        Please provide the details of the family member or friend who has invited you to stay.
    </div>
  </div>
",,,,False,,,,,
table,inviter_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,inviter_name,,,textbox,,True,Enter Name of the Inviter,Name of the Inviter (Family/Friend),,,False,,,,,
fac_relationship,relationship,,,dropdown,,False,Select Option,Relationship,,,False,,,,,
fac_str,inviter_address,,,textbox.row-4,,True,Enter Address of the Inviter,Address of the Inviter (Family/Friend),,,False,,,,,
fac_str,mobile_number,,,textbox,,True,Enter Mobile/Telephone Number,Mobile/Telephone Number,,,False,,,,,
fac_email_str,email_id,,,textbox,,True,Enter Email ID,Email ID of Inviter (Family/Friend),,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,travel_insurance_section,,,section_break,,False,,Travel Insurance,,,False,,,,,
info_pane_builder,travel_insurance,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Guidelines for Travel Insurance</title>
    <style>
      .container {
        background-color: #fefefe;
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }

      /* Regular form text */
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }
      .container p {
        margin-bottom: 16px;
      }
      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }
      .container li {
        margin-bottom: 8px;
      }

      /* Emphasized headings */
      .container .heading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 8px;
      }
      .container .subheading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 16px;
      }

      /* Link styling */
      .container a {
        color: #0969da;
        text-decoration: underline;
        word-break: break-word;
      }
    </style>
  </head>
  <body>
    <div class=""container"">
      <!-- <div
        class=""heading""
        style=""font-size: 30px; font-weight: 600; margin-bottom: 8px""
      >
        Guidelines for Travel Insurance
      </div> -->

      <div
        class=""subheading""
        style=""font-size: 22px; font-weight: 700; margin-bottom: 16px""
      >
        Need help with this part? Here’s what you need to know.
      </div>

      <ul>
        <li>
          Schengen Travel Insurance is a mandatory requirement for Indian
          travellers visiting any of the 29 Schengen countries. This
          region-specific travel medical policy offers essential coverage for
          medical emergencies, hospitalisation, trip delays, cancellations,
          baggage loss, and more.
        </li>
        <li>
          To obtain a Schengen visa, non-EU visitors must have travel insurance
          with a minimum medical coverage of EUR 30,000.
        </li>
        <li>
          You can either upload your existing travel insurance or request TTK
          Visa Consultant’s assistance to help you secure a policy tailored to
          your travel needs.
        </li>
      </ul>
    </div>
  </body>
</html>
",Travel Insurance,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue;verify.verify_handler:VERIFIER_TRAVEL_INSURANCE;verify.action_text:Verify
card_builder,insurance_options_card,,,card,,False,,Insurance,,,False,,,,,
fac_insurance_option,insurance_options,,,radiobutton,HAVE_INSURANCE,False,Select Option,Please let us know how your Travel Insurance is arranged:,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_str,lock_travel_insurance,,,hidden,,False,,,,,False,,,,,
card_builder,add_on_card,,,card,,False,,Details Required for Insurance,,,False,,,not @.insurance_options_card.insurance_options = 'TTK_ASSITANCE' ,not EXISTS(@.flight_reservation_details.flight_reservation_tickets),
display_field,instruction_display,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        To help us buy the insurance for you, kindly enter the details below.
    </div>
  </div>
       
",,,,False,,,"not @.add_on_card.add_on_service_option=""INSURANCE""",,
table,details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,nominee_name,,,textbox,,False,Enter Name of Nominee,Name of Nominee,,,False,,,,,
fac_relationship,relationship_with_nominee,,,dropdown,,False,Select Option,Relationship with Nominee,,,False,,,,,
fac_str,pre_existing_disease,,,textbox,,False,Enter Any pre-existing Disease?,Any pre-existing Disease?,,,False,,,,,
fac_str,pre_existing_disease_details,,,textbox,,False,Enter Details of Pre-Existing Disease,Details of Pre-Existing Disease,,,False,,,,,
fac_insurance_plan,plan_sum_insured,,,dropdown,,False,Select Option,Plan (Sum Insured),,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,flight_reservation_details,,,card,,False,,Insurance Details,,,False,,,,not (@.insurance_options_card.insurance_options = 'TTK_ASSITANCE' and (_user_token.persona = 'CLI' or _user_token.persona = 'CORP_CLI')),
fac_file,flight_reservation_tickets,,,fileoption,,False,Upload a PDF,Insurance Document,API.TRUSTED_TRAVEL_INSURANCE_OCR,,False,,,,,"file_type:.pdf;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
display_field,display_autofill,,,display_field,,False,"
<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        Please upload the Document to autofill the details below.
    </div>
  </div>
",,,,False,,,,,
table,insurance_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,name_of_traveller,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.name_of_traveller,False,Enter Name of the Traveller,Name of the Traveller,,,False,,,,,
fac_str,passport_num,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.passport_num,False,Enter Passport Number,Passport Number,,,False,,,,,
fac_date,dob,,,datebox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.dob,False,DD/MM/YYYY,Date of Birth,,,False,,,,,
fac_str,address_of_travaller,,,textbox.row-4,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.address_of_travaller,False,Enter Address of Traveller,Address of Traveller,,,False,,,,,
fac_str,mobile_num,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.mobile_num,False,Enter Mobile Number,Mobile Number,,,False,,,,,
fac_email_str,email_id,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.email_id,False,Select Option,Email ID,,,False,,,,,
fac_date,travel_start_date,,,datebox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.travel_start_date,False,DD/MM/YYYY,Travel Start Date(Commencement Date / From),,,False,,,,,;only_future: true
fac_date,travel_end_date,,,datebox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.travel_end_date,False,DD/MM/YYYY,Travel End Date (End Date / To),,,False,,,,,;only_future: true
fac_str,duration,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.duration,False,Enter Number of Days,Number of Days,,,False,,,,,
fac_str,geographical_coverage,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.geographical_coverage,False,Enter Geographical Coverage,Geographical Coverage,,,False,,,,,
fac_str,name_of_insurance_company,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.name_of_insurance_company,False,Enter Name of the Insurance Company,Name of the Insurance Company,,,False,,,,,
fac_date,issue_date_of_travel,,,datebox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.issue_date_of_travel,False,DD/MM/YYYY,Issue Date of Travel Insurance,,,False,,,,,
fac_str,travel_insurance_policy_num,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.travel_insurance_policy_num,False,Enter Travel Insurance Policy Number,Travel Insurance Policy Number,,,False,,,,,
fac_str,emergency_assitance_details,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.emergency_assitance_details,False,Enter Emergency Assistance Details,Emergency Assistance Details,,,False,,,,,
fac_str,sum_insured,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.sum_insured,False,Enter Sum Insured,Sum Insured,,,False,,,,,
fac_str,nominee_name,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.nominee_name,False,Enter Name of Nominee,Name of Nominee,,,False,,,,,
fac_str,relationship_with_nominee,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.relationship_with_nominee,False,Enter Relationship with Nominee,Relationship with Nominee,,,False,,,,,
fac_phone,nominee_mobile,,,textbox,@.flight_reservation_details.flight_reservation_tickets.TRUSTED_TRAVEL_INSURANCE_OCR.nominee_mobile,False,Enter Mobile Number of Nominee,Mobile Number of Nominee,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
To know the cost, please refer to the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 16px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>

        <span style=""font-weight: 600;""><b>Travel Insurance Assistance</b></span> <br>
        Looking for travel insurance?  Visit the <b>Add-On Services</b> Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,previous_visas_section,,,section_break,,False,,Previous Visas,,,False,,,,,
info_pane_builder,previous_visas,,,info_pane,,False,,Previous Visas,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue
fac_option,ever_been_to_us,,,radiobutton,NO,False,Select Option,Have you ever been in the U.S?,,,False,,,,,
group_builder,previous_visa,,,groupbox,,False,,Previous Visa,,,False,,,not ever_been_to_us = 'YES',,button_label:Add;limits.min:1;limits.max:5
info_pane_builder,previousvisa,,,groupbox,,False,,,,,False,,,,,
card_builder,previous_visas_details,,,card,,False,,Previous Visa Details,,,False,,,,,
display_field,display_visa,,,display_field,,False,Provide information on your last five U.S visits,,,,False,,,,,
table,prev_visa,,,table,,False,,,,,False,,,,,table.column:2
fac_date,date_arrived,,,datebox,,False,DD/MM/YYYY,Date Arrived,,,False,,,,,
fac_str,length_of_stay,,,textbox,,False,Enter Length of Stay,Length of Stay,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,previous_issued_us_visa,,,radiobutton,NO,False,Select Option,Have you ever been issued a U.S. Visa?,,,False,,,,,
card_builder,issued_us_visa,,,card,,False,,Previou U.S. Visa Details,,,False,,,not previous_issued_us_visa= 'YES',,
table,issued_visa_table,,,table,,False,,,,,False,,,,,table.column:2
