field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
info_pane_builder,itinerary_accomodation,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Accommodation</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;

      /* ← USE INTER FOR EVERYTHING */
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
    }

    .container ul {
      padding-left: 20px;
      margin: 0 0 16px;
    }

    .container li {
      margin-bottom: 8px;
    }

    /* bold/strong text */
    .container strong {
      font-weight: 400;       /* same as regular */
      font-size: 18px;        /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <!-- headings as “bold” spans at 18px, weight 400 -->
    <!-- <div style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Accommodation
    </div> -->

    <div style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      Please ensure that all travel details are accurately entered in this section, including:
    </p>

    <ul>
      <li>
        <!-- <strong>Submit Confirmed Bookings:</strong>
        Upload hotel reservations, Airbnb confirmations, or any other proof of stay for the entire duration of your trip. -->
        Your complete travel itinerary (entry and exit dates, destinations)
      </li>
      <li>
        <!-- <strong>Cover All Destinations:</strong>
        If you’re visiting multiple cities or countries, make sure you include accommodation details for each stop. -->
        Accommodation details, whether staying at a hotel or with an inviting person
      </li>
      <li>
        <!-- <strong>Match with Your Itinerary:</strong>
        The check-in/check-out dates should align with your travel itinerary and transportation bookings. -->
        Accurate and complete information is essential to ensure the consistency and correctness of your visa application package. 
      </li>
      <li>
        <!-- <strong>Invitation:</strong>
        If you're staying with friends or family, upload a signed Invitation Letter from your host, along with a copy of their ID or proof of residence. -->
        Incomplete or incorrect entries may lead to processing delays or rejection.
      </li>
      <!-- <li class=""highlight"">
        <strong>One Document or Multiple:</strong>
        You can upload a single file with all your accommodation details, or multiple files, whatever is easier for you.
      </li>
      <li>
        <strong>Don’t have confirmed bookings yet?</strong>
        We can help create a sample plan for you, just choose our Add-On Service.
      </li> -->
    </ul>
  </div>
</body>
</html>
",Itinerary,,,False,,,,,operation.save:Save and Continue
display_field,display_itinerary_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry an itinerary for the Schengen country you are visiting.
For detailed guidelines on this,
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

    <div class=""center-wrapper"">
        <div class=""message-box"" style=""text-align: center;"">
                The visa application requires you to carry an itinerary for the Schengen country you are visiting. 
                For detailed guidelines on this, click on the
                <span style=""font-weight: 700; font-size: 1em;"">
                    Instructions
                </span>
                in the top-right corner of this section.
        </div>
    </div>
</body>
</html>
    ",,,,False,,,,,
fac_str,lock_itinerary,,,hidden,,False,,,,,False,,,,,
card_builder,itinerary_card,,,card,,False,,Itinerary,,,False,,,,"not lock_itinerary=""Lock""",
display_field,display_itinerary_card_instructions,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        If you’d like us to <strong> review </strong> your Itinerary to make sure your it meets the guidelines, <br>
        please upload it here. Make sure it includes all Schengen countries you're visiting.
    </div>
  </div>",,,,False,,,,,
fac_file,upload_itinerary,,,fileoption,,False,Upload a Image/PDF,Itinerary (Optional),,,False,,,,not @.add_on_service_itinerary.add_on_service_itinerary_option = 'YES',"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,accomodation_section,,,section_break,,False,,Accommodation,,,False,,,"CONTAINS($.shared_travell_info.shared.accommodation_same,ACCOMMODATION)",,
info_pane_builder,accomodation,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Guidelines for Accommodation</title>
    <style>
      /* Container uses Inter for everything */
      .container {
        /* border-radius: 6px; */
        background-color: #fefefe;
        /* box-sizing: border-box; */
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }

      /* Regular form text */
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }

      .container p {
        margin-bottom: 16px;
      }

      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }

      .container li {
        margin-bottom: 8px;
      }

      .container li.highlight {
        /* inherits the same color as body text */
        color: inherit;
      }

      /* Emphasized text (strong, headings) */
      .container strong,
      .container .heading {
        font-weight: 400; /* keep same weight */
        font-size: 18px; /* slightly smaller for emphasis */
        line-height: 34px;
        letter-spacing: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container"">
      <!-- Use a helper class for headings -->
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Accommodation
    </div> -->

      <div
        class=""heading""
        style=""font-size: 22px; font-weight: 700; margin-bottom: 16px""
      >
        <!-- Need help with this part? Here’s what you need to know. -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </div>

      <ul>
        <li>
          Please provide accurate and complete details of your accommodation
          details, including, country of travel and duration of stay.
        </li>
        <li>
          This information is critical for validating your travel plans as part
          of the visa application documentation.
        </li>
        <li>
          Ensure it aligns with your itinerary and tickets to avoid
          inconsistencies that could delay processing.
        </li>
      </ul>

      <!-- <ul>
      <li>
        <strong>Submit Confirmed Bookings:</strong>
        Upload hotel reservations, Airbnb confirmations, or any other proof of stay for the entire duration of your trip.
      </li>
      <li>
        <strong>Cover All Destinations:</strong>
        If you’re visiting multiple cities or countries, make sure you include accommodation details for each stop.
      </li>
      <li>
        <strong>Match with Your Itinerary:</strong>
        The check-in/check-out dates should align with your travel itinerary and transportation bookings.
      </li>
      <li>
        <strong>Invitation:</strong>
        If you're staying with friends or family, upload a signed Invitation Letter from your host, along with a copy of their ID or proof of residence.
      </li>
      <li class=""highlight"">
        <strong>One Document or Multiple:</strong>
        You can upload a single file with all your accommodation details, or multiple files, whatever is easier for you.
      </li>
      <li>
        <strong>Don’t have confirmed bookings yet?</strong>
        We can help create a sample plan for you, just choose our Add-On Service.
      </li>
    </ul> -->
    </div>
  </body>
</html>
",Accommodation,,,False,,,,,verify.verify_handler:VERIFIER_ACCOMMODATION;verify.action_text:Verify Accommodation Details;operation.save:Save and Continue;verify.verify_handler:VERIFIER_ACCOMMODATION;verify.action_text:Verify Accommodation Details
display_field,display_accommodation_header,,,display_field,,False,"
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Center Content</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"" style=""text-align: center;"">
      Please upload your accommodation details for the Schengen country you are visiting.
      If your trip includes multiple Schengen countries, ensure to upload proof of accommodation for all of them.
      For detailed guidelines on this,click on the <strong>Instructions</strong> in the top-right corner of this section.
    </div>
  </div>
</body>
</html>",,,,False,,,,,
fac_str,lock_accommodation,,,hidden,,False,,,,,False,,,,,
card_builder,accommodation_choice,,,card,,False,,Accommodation,,,False,,,,not lock_accommodation='Lock',
fac_accommodation_arrangement,accommodation_option,,,radiobutton,BOOKED,False,Select Option,Please let us know how your stay is arranged:,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,invitation_details,,,card,,False,,Details of Stay with Family/Friends (Invitation),,,False,,,(accommodation_choice.accommodation_option = 'BOOKED' or accommodation_choice.accommodation_option = 'TTK_ASSITANCE'),,
display_field,display_accomodation,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        Please provide the details of the family member or friend who has invited you to stay.
    </div>
  </div>
",,,,False,,,,,
table,inviter_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,inviter_name,,,textbox,,True,Enter Name of the Inviter,Name of the Inviter (Family/Friend),,,False,,,,,
fac_relationship,relationship,,,dropdown,,False,Select Option,Relationship,,,False,,,,,
fac_str,inviter_address,,,textbox.row-4,,True,Enter Address of the Inviter,Address of the Inviter (Family/Friend),,,False,,,,,
fac_str,mobile_number,,,textbox,,True,Enter Mobile/Telephone Number,Mobile/Telephone Number,,,False,,,,,
fac_str,email_id,,,textbox,,True,Enter Email ID,Email ID of Inviter (Family/Friend),,,False,,,,,
fac_file,passport_bio_page,,,fileoption,,False,Upload a Image/PDF,Front Page of Inviter's Passport,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_file,visa_copy_permit,,,fileoption,,False,Upload a Image/PDF,Visa Copy / Resident Permit Card,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_file,accommodation_proof,,,fileoption,,False,Upload a Image/PDF,Inviter's Accommodation Proof,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,booked_appointment,,,card,,False,,Booked Accommodation,,,False,,,(accommodation_choice.accommodation_option = 'WITH_FAMILY' or accommodation_choice.accommodation_option = 'TTK_ASSITANCE'),not lock_accommodation='Lock',
display_field,display_accommodation_instruction,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        Please provide the details of the dummy/confirmed Accommodation.
    </div>
  </div>
       
",,,,False,,,,,
table,accommodation_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,booking_upload,,,fileoption,,False,Upload a Image/PDF,Accommodation Booking,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_str,accommodation_name,,,textbox,,True,Enter Name of Accommodation,Name of Accommodation,,,False,,,,,
fac_str,accommodation_address,,,textbox.row-4,,True,Enter Address of Accommodation,Address of Accommodation,,,False,,,,,
fac_str,accommodation_email,,,textbox,,True,Enter Email Address of Accommodation,E-mail Address of Accommodation,,,False,,,,,
fac_str,accommodation_phone,,,textbox,,True,Enter Telephone of Accommodation,Telephone of Accommodation,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
To know the cost, please refer to the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 16px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>
        <span style=""font-weight: 600;"">Need assistance with booking your Accommodation?</span> <br>
        Visit the Add-On Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,ticketing_section,,,section_break,,False,,Flight Tickets,,,False,,,"CONTAINS($.shared_travell_info.shared.flight_ticket_same,FLIGHT_TICKET)",,
info_pane_builder,ticketing,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Ticketing</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* Regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* Emphasized headings */
    .container .heading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Ticketing</div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <ul>
      <li>
        Please provide accurate and complete details of your travel tickets, including, Country of Travel, Travel dates, Entry and exit points.
      </li>
      <li>
        This information is critical for validating your travel plans as part of the visa application package. 
      </li>
      <li>
        Ensure it aligns with your itinerary and accommodation details to avoid inconsistencies that could delay processing.
      </li>
    </ul>
  </div>
</body>
</html>
",Flight Tickets,,,False,,,$.cotraveller.same_as_primary_ticketing = 'SAME_AS_PRIMARY_TRAVELLER_TICKETING',,operation.save:Save and Continue
display_field,display_ticket_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry an copy of your Flight Tickets for the Schengen country you are visiting. For detailed guidelines on this,
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"" style=""text-align: center;"">
        The visa application requires you to carry a copy of your Flight Tickets for the Schengen country you are visiting.
        For detailed guidelines on this,click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
fac_str,lock_ticket,,,hidden,,False,,,,,False,,,,,
card_builder,flight_tickets,,,card,,False,,Flight Tickets,,,False,,,,not lock_ticket='Lock',
display_field,display_flight_tickets_instructions,,,display_field,,False,"
<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        If you’d like us to <strong>review</strong> your flight tickets to make sure your it meets the guidelines, <br>
        please upload it here. Make sure it includes all Schengen countries you're visiting.
    </div>
  </div>
",,,,False,,,,,
fac_file,flight_tickets,,,fileoption,,False,Upload a PDF,Flight Tickets,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 16px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>

        <span style=""font-weight: 600;"">Need assistance with booking your Flight Tickets?</span> <br>
        Visit the Add-On Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,travel_insurance_section,,,section_break,,False,,Travel Insurance,,,False,,,$.cotraveller.same_as_primary_insurance = 'SAME_AS_PRIMARY_TRAVELLER_INSURANCE',,
info_pane_builder,travel_insurance,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Guidelines for Travel Insurance</title>
    <style>
      .container {
        background-color: #fefefe;
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }

      /* Regular form text */
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }
      .container p {
        margin-bottom: 16px;
      }
      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }
      .container li {
        margin-bottom: 8px;
      }

      /* Emphasized headings */
      .container .heading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 8px;
      }
      .container .subheading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 16px;
      }

      /* Link styling */
      .container a {
        color: #0969da;
        text-decoration: underline;
        word-break: break-word;
      }
    </style>
  </head>
  <body>
    <div class=""container"">
      <!-- <div
        class=""heading""
        style=""font-size: 30px; font-weight: 600; margin-bottom: 8px""
      >
        Guidelines for Travel Insurance
      </div> -->

      <div
        class=""subheading""
        style=""font-size: 22px; font-weight: 700; margin-bottom: 16px""
      >
        Need help with this part? Here’s what you need to know.
      </div>

      <ul>
        <li>
          Schengen Travel Insurance is a mandatory requirement for Indian
          travellers visiting any of the 29 Schengen countries. This
          region-specific travel medical policy offers essential coverage for
          medical emergencies, hospitalisation, trip delays, cancellations,
          baggage loss, and more.
        </li>
        <li>
          To obtain a Schengen visa, non-EU visitors must have travel insurance
          with a minimum medical coverage of EUR 30,000.
        </li>
        <li>
          You can either upload your existing travel insurance or request TTK
          Visa Consultant’s assistance to help you secure a policy tailored to
          your travel needs.
        </li>
      </ul>
    </div>
  </body>
</html>
",Travel Insurance,,,False,,,$.cotraveller.same_as_primary_insurance = 'SAME_AS_PRIMARY_TRAVELLER_INSURANCE',,operation.save:Save and Continue;verify.verify_handler:VERIFIER_TRAVEL_INSURANCE;verify.action_text:Verify
display_field,display_header_travel_insurance,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry a copy of your Travel Insurance for the Schengen country you are visiting. For detailed guidelines on this,
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

    <div class=""center-wrapper"">
        <div class=""message-box"" style=""text-align: center;"">
                The visa application requires you to carry a copy of your Travel Insurance for the Schengen country you are visiting.
                For detailed guidelines on this,click on the
                <span style=""font-weight: 700; font-size: 1em;"">
                    Instructions
                </span>
                in the top-right corner of this section.
        </div>
    </div>
</body>
</html>",,,,False,,,,,
fac_str,lock_travel_insurance,,,hidden,,False,,,,,False,,,,,
card_builder,flight_reservation_details,,,card,,False,,Insurance Details,,,False,,,,"not (lock_travel_insurance=""Lock"" or add_on_service_option=""INSURANCE"")",
display_field,display_flight_reservation_details,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
If you’d like us to <strong> review </strong> your Travel Insurance to make sure your it meets the guidelines, <br>
please upload it here. Make sure it includes all Schengen countries you're visiting.
</div>
</div>",,,,False,,,,,
fac_file,flight_reservation_tickets,,,fileoption,,False,Upload a Image/PDF,Insurance Document,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_adosi,add_on_service_option,,,checkbox,,False,Select Option,,,,False,,,,not EXISTS(@.flight_reservation_details.flight_reservation_tickets),
card_builder,add_on_card,,,card,,False,,Details Required for Insurance,,,False,,,"not add_on_service_option = ""INSURANCE""",not EXISTS(@.flight_reservation_details.flight_reservation_tickets),
display_field,instruction_display,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
        To help us buy the insurance for you, kindly enter the details below.
    </div>
  </div>
       
",,,,False,,,"not @.add_on_card.add_on_service_option=""INSURANCE""",,
table,details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,nominee_name,,,textbox,,False,Enter Name of Nominee,Name of Nominee,,,False,,,,,
fac_relationship,relationship_with_nominee,,,dropdown,,False,Select Option,Relationship with Nominee,,,False,,,,,
fac_str,pre_existing_disease,,,textbox,,False,Enter Any pre-existing Disease?,Any pre-existing Disease?,,,False,,,,,
fac_str,pre_existing_disease_details,,,textbox,,False,Enter Details of Pre-Existing Disease,Details of Pre-Existing Disease,,,False,,,,,
fac_insurance_plan,plan_sum_insured,,,dropdown,,False,Select Option,Plan (Sum Insured),,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
To know the cost, please refer to the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 16px;
      text-align: left;
      
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>

        <span style=""font-weight: 600;"">Need assistance with buying Travel Insurance?</span> <br>
        Visit the Add-On Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,previous_visas_section,,,section_break,,False,,Previous Visas,,,False,,,,,
info_pane_builder,previous_visas,,,info_pane,,False,,Previous Visas,,,False,,,,,operation.save:Save and Continue
display_field,display_previous_visas_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
If you have been granted visas in the past, please provide the details here. <br>
This helps authorities assess your travel history and support your current application.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"">
        If you have been granted visas in the past, please provide the details here. <br>
        This helps TTK Visas and Foreign Missions assess your travel history, supporting your current application.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
fac_option,have_past_visa,,,radiobutton,NO,True,Select Option,Have you been issued a Schengen visa during the past?,,,False,,,,,
card_builder,previous_visas_details,,,card,,False,,Previous Visa Details,,,False,,,not have_past_visa = 'YES',,
table,past_visa_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,previous_visa_copy,,,fileoption,,False,Upload a Image/PDF,Previous Visa Copy,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_str,visa_number,,,textbox,,False,Enter Visa Number,Visa Number,,,False,,,,,
fac_str,visa_type,,,textbox,,False,Enter Visa Type,Visa Type,,,False,,,,,
fac_country,country_of_issue,,,dropdown,,False,Select Option,Country of Visa Issued from,,,False,,,,,
fac_date,start_date,,,datebox,,False,DD/MM/YYYY,Start Date of Visa,,,False,,,,,;only_past: true
fac_date,end_date,,,datebox,,False,DD/MM/YYYY,End Date of Visa,,,False,,,,,
fac_purpose_of_visa_or_travel,purpose_of_visa,,,dropdown,VISIT_FAMILY_FRIENDS,False,Select Option,Purpose of Visa (at the time of filing your previous visa application),,,False,,,,,
fac_option,utilized_visa,,,radiobutton,NO,False,Select Option,Have you utilised/travelled using this Visa?,,,False,,,,,align:center
fac_str,others_specify,,,textbox,,False,Enter Other Purpose of Visa,Other Purpose of Visa,,,False,,,"not purpose_of_visa=""OTHER""",,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,fingerprint_collected,,,radiobutton,NO,False,Select Option,Have your fingerprints been collected before for a Schengen visa application?,,,False,,,,,
card_builder,fingerprint_details,,,card,,False,,Fingerprint Details,,,False,,,not fingerprint_collected = 'YES',,
table,previous_visa_upload,,,table,,False,,,,,False,,,,,table.column:2
fac_file,previous_visa_file,,,fileoption,,False,Upload a Image/PDF,Previous Visa Copy,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_str,visa_sticker_number,,,textbox,,False,Enter Visa Sticker Number (if known),Visa Sticker Number (if known),,,False,,,,,
fac_date,date_of_previous_visa,,,datebox,,False,DD/MM/YYYY,Date of Fingerprints provided (if known),,,False,,,,,;only_past: true
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,additional_details_section,,,section_break,,False,,Additional Travel Details,,,False,,,,,
info_pane_builder,additional_details,,,info_pane,,False,,Additional Travel Details,,,False,,,,,operation.save:Save and Continue;verify.verify_handler:VERIFIER_ADDITIONAL_TRAVEL_DETAILS;verify.action_text:Verify Additional Details
card_builder,national_id,,,card,,False,,National Identification Number,,,False,,,,,
table,national_id_table,,,table,,False,,,,,False,,,,,table.column:2
